pkt_num,type
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
0,W/O Cluster
